        -1	      -0.7	         0	       0.6	        -1	       0.3	
      -0.2	      -0.8	      -0.9	       0.2	       0.1	        -1	
         1	       0.5	         0	       0.6	         0	       0.2	
      -0.5	      -0.8	       0.7	       0.3	      -0.3	      -0.8	

6. layer: 
       0.3	       0.7	      -0.4	       0.3	      -0.6	       0.2	
       0.6	      -0.8	      -0.4	      -0.2	       0.1	       0.2	

Maximum fitness: 2.81274056434631


3/14/2018 6:46:31 PM
15. car:
1. layer: 
      -0.8	         0	         0	       0.4	      -0.3	      -0.7	       0.8	
         0	       0.6	      -0.6	      -0.7	       0.3	      -0.1	      -0.9	
      -0.1	       0.6	      -0.5	      -0.6	       0.3	       0.7	       0.9	
       0.5	      -0.8	         0	         1	       0.1	      -0.1	       0.1	
       0.9	      -0.3	         0	       0.9	         0	         1	      -0.6	

2. layer: 
       0.1	       0.6	       0.6	      -0.1	       0.6	        -1	
       0.5	      -0.3	      -0.7	       0.5	       0.4	       0.8	
         0	      -0.8	       0.2	      -0.4	      -0.6	       0.5	
      -0.2	      -0.8	      -0.6	         0	       0.2	      -0.2	
         0	      -0.6	      -0.7	        -1	       0.8	      -0.7	

3. layer: 
      -0.8	      -0.4	       0.2	      -0.3	       0.3	      -0.3	
      -0.4	      -0.7	      -0.8	       0.2	      -0.8	       0.6	
         0	      -0.4	      -0.9	      -0.4	      -0.3	       0.2	
        -1	       0.3	       0.8	       0.4	       0.8	         0	
       0.7	         1	       0.7	      -0.4	       0.1	       0.8	

4. layer: 
      -0.5	       0.1	        -1	       0.6	       0.2	       0.9	
       0.3	       0.9	      -0.5	        -1	       0.8	       0.9	
       0.4	       0.6	       0.1	         0	      -0.8	       0.5	
       0.9	       0.4	       0.8	       0.3	      -0.3	      -0.3	
       0.3	       0.4	      -0.3	      -0.6	      -0.6	       0.5	

5. layer: 
      -0.3	       0.8	       0.5	      -0.1	      -0.8	      -0.2	
       0.5	      -0.6	      -0.7	       0.7	      -0.5	       0.9	
      -0.9	         0	      -0.5	      -0.2	       0.5	        -1	
      -0.6	      -0.1	       0.2	       0.9	      -0.8	        -1	
      -0.9	      -0.7	      -0.6	      -0.3	       0.8	       0.1	

6. layer: 
         0	       0.5	       0.7	       0.2	      -0.9	        -1	
      -0.3	         0	      -0.9	       0.2	         0	      -0.5	

Maximum fitness: 3.73898077011108


3/14/2018 6:46:31 PM
31. car:
1. layer: 
         0	       0.7	       0.9	       0.6	      -0.8	      -0.5	       0.9	
         0	       0.1	      -0.1	      -0.8	       0.5	       0.5	      -0.9	
         1	       0.6	      -0.1	       0.6	       0.8	       0.1	      -0.7	
       0.3	         0	      -0.7	       0.7	       0.6	        -1	      -0.1	
         0	      -0.5	      -0.6	       0.4	       0.1	       0.7	         0	

2. layer: 
       0.7	       0.2	      -0.1	       0.4	      -0.1	       0.7	
         1	       0.5	       0.2	        -1	       0.7	       0.3	
      -0.9	      -0.8	       0.2	      -0.5	      -0.9	       0.7	
       0.7	      -0.1	         0	       0.7	         1	       0.9	
      -0.4	      -0.7	       0.2	       0.8	      -0.1	      -0.2	

3. layer: 
      -0.4	      -0.7	         0	      -0.7	      -0.5	       0.6	
      -0.4	       0.5	       0.1	       0.1	       0.4	      -0.3	
       0.5	      -0.2	       0.4	       0.7	       0.1	      -0.1	
       0.7	         1	       0.1	      -0.4	         0	        -1	
      -0.7	       0.7	      -0.4	       0.2	       0.7	      -0.2	

4. layer: 
      -0.8	       0.6	         0	      -0.3	       0.3	      -0.5	
       0.5	       0.3	      -0.6	       0.2	         1	       0.2	
      -0.3	       0.6	       0.9	         0	        -1	         1	
      -0.1	         0	         0	      -0.6	       0.1	       0.4	
      -0.8	      -0.6	      -0.9	      -0.7	       0.5	         0	

5. layer: 
       0.7	        -1	       0.8	      -0.7	       0.9	       0.3	
      -0.4	       0.7	       0.6	         1	       0.8	         0	
      -0.6	       0.7	      -0.4	       0.2	       0.5	        -1	
       0.3	       0.7	      -0.5	       0.8	      -0.2	       0.5	
       0.4	      -0.4	         0	        -1	      -0.5	         0	

6. layer: 
      -0.4	       0.4	       0.7	       0.1	         0	       0.8	
       0.9	       0.8	       0.1	       0.8	      -0.6	      -0.9	

Maximum fitness: 19.1399059295654


3/14/2018 6:46:31 PM
7. car:
1. layer: 
      -0.3	      -0.8	      -0.6	       0.1	         1	      -0.8	       0.2	
      -0.2	       0.2	         0	       0.6	      -0.2	      -0.2	       0.4	
         1	      -0.4	      -0.6	       0.6	         0	      -0.1	       0.1	
       0.9	      -0.2	      -0.2	       0.7	       0.6	       0.1	      -0.5	
      -0.3	         1	      -0.2	       0.4	      -0.6	      -0.5	       0.5	

2. layer: 
       0.9	       0.7	        -1	       0.9	         0	        -1	
       0.5	       0.7	       0.3	       0.9	       0.6	      -0.3	
      -0.5	       0.6	         1	      -0.1	      -0.1	       0.3	
       0.6	      -0.9	       0.3	       0.4	         0	        -1	
         0	       0.9	       0.4	      -0.1	         1	      -0.4	

3. layer: 
       0.9	       0.9	      -0.3	      -0.8	      -0.2	       0.2	
        -1	       0.1	       0.4	      -0.7	       0.1	       0.8	
      -0.9	       0.7	       0.8	      -0.7	      -0.5	      -0.1	
      -0.3	      -0.7	      -0.1	       0.9	      -0.3	      -0.6	
        -1	       0.6	      -0.8	      -0.8	      -0.6	       0.7	

4. layer: 
      -0.4	        -1	         0	      -0.9	         0	       0.7	
      -0.5	      -0.5	      -0.3	      -0.8	      -0.5	      -0.8	
       0.1	        -1	       0.7	       0.7	       0.9	       0.1	
      -0.9	       0.3	      -0.5	      -0.1	       0.6	       0.8	
      -0.7	        -1	      -0.5	         1	       0.9	      -0.3	

5. layer: 
       0.9	      -0.7	       0.9	       0.4	         1	       0.8	
      -0.2	      -0.9	         0	         0	         0	       0.7	
       0.5	       0.5	      -0.5	       0.2	       0.4	      -0.9	
      -0.3	       0.2	      -0.1	       0.6	      -0.8	      -0.8	
       0.9	      -0.7	       0.1	       0.1	       0.1	      -0.5	

6. layer: 
       0.8	       0.2	       0.3	       0.1	      -0.2	       0.1	
      -0.6	       0.2	      -0.2	       0.1	         0	         0	

Maximum fitness: -6.56731653213501


3/14/2018 6:46:31 PM
21. car:
1. layer: 
        -1	      -0.7	      -0.2	      -0.2	       0.8	      -0.1	         1	
      -0.3	      -0.4	       0.8	       0.2	       0.8	         0	      -0.6	
       0.1	       0.2	      -0.9	      -0.1	      -0.9	       0.4	       0.6	
       0.7	      -0.5	        -1	       0.8	       0.9	       0.7	      -0.7	
         1	       0.6	        -1	         1	      -0.2	       0.8	       0.2	

2. layer: 
      -0.8	       0.6	       0.6	       0.8	      -0.1	        -1	
       0.4	      -0.3	       0.7	       0.3	       0.8	      -0.8	
      -0.3	       0.4	         0	       0.1	         0	       0.3	
       0.7	       0.7	      -0.6	      -0.9	       0.8	       0.3	
      -0.4	      -0.6	      -0.1	      -0.4	      -0.3	         0	

3. layer: 
       0.5	      -0.1	      -0.1	       0.6	      -0.8	      -0.8	
      -0.8	       0.5	       0.4	      -0.5	        -1	      -0.1	
      -0.9	         0	         1	         1	      -0.4	      -0.9	
        -1	         0	        -1	       0.5	        -1	      -0.4	
         0	      -0.6	      -0.6	      -0.2	      -0.1	       0.7	

4. layer: 
       0.2	         1	         0	       0.2	       0.4	      -0.8	
       0.8	      -0.2	       0.3	       0.7	       0.4	      -0.9	
        -1	      -0.7	       0.8	      -0.6	      -0.1	       0.8	
      -0.7	      -0.4	      -0.4	       0.6	      -0.5	        -1	
         0	         0	      -0.7	       0.7	       0.9	      -0.4	

5. layer: 
       0.6	       0.7	      -0.3	       0.6	      -0.2	       0.2	
       0.1	         0	        -1	         0	         0	       0.9	
        -1	       0.1	         1	       0.2	      -0.7	       0.5	
      -0.1	         1	         0	       0.9	      -0.3	         0	
       0.1	       0.2	       0.8	         0	      -0.8	      -0.1	

6. layer: 
       0.3	         1	       0.2	       0.6	         0	       0.5	
      -0.6	      -0.3	      -0.3	      -0.5	       0.4	      -0.3	

Maximum fitness: 39.8811845779419


3/14/2018 6:46:31 PM
39. car:
1. layer: 
       0.5	        -1	      -0.3	       0.8	      -0.4	       0.6	      -0.3	
       0.9	      -0.6	       0.7	      -0.5	       0.2	       0.1	      -0.7	
      -0.4	         0	       0.9	       0.4	       0.3	       0.5	       0.4	
       0.6	       0.4	         1	      -0.1	       0.3	       0.7	        -1	
         0	      -0.1	      -0.9	      -0.1	      -0.9	         0	       0.9	

2. layer: 
      -0.8	        -1	      -0.5	       0.5	       0.2	      -0.8	
      -0.6	       0.5	        -1	      -0.1	       0.2	       0.4	
      -0.7	      -0.2	      -0.8	      -0.9	      -0.5	       0.2	
      -0.4	       0.3	       0.5	       0.8	       0.8	      -0.1	
       0.3	       0.2	       0.3	      -0.6	       0.2	       0.4	

3. layer: 
         0	       0.2	      -0.1	         0	       0.7	      -0.4	
      -0.6	      -0.9	         1	       0.3	       0.3	      -0.5	
      -0.9	      -0.3	      -0.3	      -0.5	      -0.5	         0	
      -0.6	      -0.3	      -0.5	      -0.8	        -1	       0.7	
         0	        -1	      -0.1	      -0.5	       0.8	      -0.8	

4. layer: 
         0	       0.2	       0.4	         0	        -1	       0.4	
       0.3	       0.4	      -0.7	      -0.2	        -1	         1	
      -0.7	       0.8	       0.9	       0.6	      -0.9	      -0.2	
       0.3	       0.5	       0.8	      -0.4	         0	      -0.6	
         0	       0.3	         1	       0.9	       0.3	       0.9	

5. layer: 
       0.4	      -0.1	      -0.7	         0	       0.4	      -0.2	
       0.8	      -0.5	      -0.5	         0	        -1	       0.6	
      -0.9	      -0.8	       0.2	      -0.1	         1	        -1	
       0.1	       0.7	         0	       0.2	      -0.3	      -0.7	
       0.5	      -0.3	       0.1	       0.2	       0.8	       0.8	

6. layer: 
       0.4	      -0.4	       0.8	       0.2	       0.6	        -1	
         1	       0.2	      -0.2	       0.4	      -0.2	       0.3	

Maximum fitness: -6.05472612380981


3/14/2018 6:46:31 PM
24. car:
1. layer: 
      -0.5	      -0.8	       0.8	       0.3	      -0.9	       0.5	       0.3	
       0.1	       0.4	       0.2	      -0.9	       0.9	         0	      -0.2	
      -0.3	       0.3	       0.8	       0.3	       0.5	      -0.6	      -0.7	
      -0.9	      -0.6	      -0.4	      -0.4	         0	      -0.6	       0.5	
       0.8	         1	       0.8	         0	       0.8	      -0.5	      -0.4	

2. layer: 
       0.8	         0	       0.8	       0.7	        -1	         0	
      -0.9	      -0.6	      -0.3	      -0.6	       0.9	      -0.4	
         1	      -0.6	        -1	         0	      -0.7	       0.1	
         1	      -0.4	      -0.8	       0.9	       0.5	      -0.1	
      -0.2	      -0.2	      -0.6	      -0.4	       0.1	      -0.9	

3. layer: 
       0.1	       0.4	       0.1	        -1	       0.5	      -0.7	
       0.4	      -0.2	       0.3	      -0.8	      -0.8	         1	
      -0.4	      -0.1	       0.3	       0.4	      -0.1	        -1	
       0.8	       0.2	       0.4	      -0.1	         1	       0.7	
       0.4	       0.1	      -0.3	      -0.1	        -1	      -0.3	

4. layer: 
         0	      -0.1	       0.4	       0.3	      -0.9	       0.6	
       0.1	       0.6	       0.8	       0.4	        -1	         0	
      -0.2	       0.5	      -0.1	         0	      -0.1	       0.6	
       0.4	      -0.9	      -0.4	       0.6	      -0.5	      -0.8	
      -0.4	         0	       0.7	       0.8	       0.7	      -0.7	

5. layer: 
       0.7	         0	      -0.7	       0.7	      -0.8	      -0.2	
         1	      -0.8	      -0.6	      -0.8	      -0.8	      -0.2	
      -0.1	      -0.9	       0.5	       0.4	         0	       0.7	
       0.4	      -0.7	      -0.2	         0	       0.9	      -0.9	
      -0.3	       0.3	       0.3	       0.9	      -0.4	      -0.2	

6. layer: 
         1	        -1	       0.6	         1	         0	         0	
      -0.2	      -0.7	       0.2	         0	       0.1	         0	

Maximum fitness: -5.79229021072388


3/14/2018 6:46:31 PM
8. car:
1. layer: 
       0.2	      -0.2	       0.6	       0.8	      -0.9	      -0.5	       0.8	
       0.4	       0.4	         0	      -0.7	      -0.4	         0	       0.2	
       0.2	       0.2	      -0.4	       0.9	       0.6	      -0.1	       0.8	
      -0.8	      -0.6	       0.3	      -0.3	      -0.9	      -0.5	      -0.2	
       0.5	      -0.2	      -0.9	      -0.7	      -0.1	      -0.5	       0.7	

2. layer: 
       0.8	      -0.2	         1	      -0.4	       0.4	      -0.7	
       0.9	      -0.2	       0.2	         0	       0.6	      -0.1	
       0.4	      -0.5	      -0.9	        -1	      -0.2	      -0.3	
      -0.1	      -0.8	         0	      -0.9	         1	       0.8	
      -0.2	       0.2	      -0.2	      -0.1	      -0.6	      -0.7	

3. layer: 
       0.6	      -0.6	       0.7	      -0.3	      -0.8	      -0.6	
      -0.5	      -0.9	      -0.4	       0.9	      -0.3	         0	
      -0.2	       0.3	      -0.9	       0.3	         0	      -0.3	
       0.3	       0.2	       0.9	       0.9	      -0.9	       0.7	
      -0.5	      -0.6	      -0.8	         0	       0.5	      -0.1	

4. layer: 
       0.6	       0.5	         0	       0.7	        -1	       0.1	
      -0.8	         0	         0	      -0.5	       0.9	      -0.6	
      -0.9	      -0.9	       0.9	       0.8	         0	        -1	
       0.6	      -0.6	       0.4	      -0.1	      -0.9	       0.3	
       0.3	       0.4	         1	       0.4	       0.3	      -0.7	

5. layer: 
      -0.6	      -0.2	         0	       0.6	       0.1	         0	
      -0.5	       0.6	      -0.6	       0.2	      -0.6	       0.8	
       0.6	      -0.2	      -0.8	      -0.6	       0.7	      -0.4	
       0.3	      -0.9	       0.5	        -1	       0.4	       0.3	
      -0.5	      -0.8	      -0.9	      -0.2	       0.2	         0	

6. layer: 
        -1	      -0.4	       0.5	         1	         0	       0.5	
        -1	         0	      -0.2	      -0.8	       0.6	      -0.5	

Maximum fitness: -23.8679695129395


3/14/2018 6:46:31 PM
41. car:
1. layer: 
      -0.2	       0.7	      -0.4	        -1	         1	      -0.4	         0	
       0.9	      -0.8	         0	      -0.8	       0.5	       0.6	       0.9	
       0.3	         0	      -0.2	      -0.1	       0.9	      -0.8	         1	
       0.9	       0.3	       0.6	      -0.4	      -0.4	       0.6	       0.8	
         1	      -0.6	       0.7	       0.6	        -1	       0.2	      -0.8	

2. layer: 
      -0.2	      -0.2	       0.5	      -0.8	       0.2	       0.1	
       0.9	         0	      -0.3	         1	      -0.1	         0	
        -1	       0.9	      -0.8	      -0.3	       0.5	       0.8	
       0.2	       0.1	        -1	       0.9	      -0.9	         0	
      -0.9	      -0.6	         0	       0.5	      -0.4	       0.3	

3. layer: 
       0.4	       0.1	       0.3	      -0.2	       0.4	       0.9	
      -0.7	       0.1	      -0.1	       0.5	      -0.6	      -0.4	
      -0.3	      -0.1	       0.9	       0.1	       0.9	        -1	
       0.8	      -0.7	       0.5	       0.1	      -0.3	      -0.1	
       0.8	      -0.9	       0.2	       0.1	       0.6	       0.4	

4. layer: 
      -0.9	       0.4	         1	      -0.5	      -0.7	       0.4	
      -0.2	      -0.1	       0.5	       0.4	       0.3	      -0.8	
      -0.2	      -0.8	      -0.7	       0.8	      -0.1	       0.9	
      -0.8	       0.7	      -0.3	         0	      -0.3	       0.4	
